Name,Week_Ending,Net_Flow,Type,Cumulative_Flow
ID10,2025-01-06,-57652.35564,Actual,581990.6573635025
ID10,2025-01-13,-57822.37595,Actual,524168.2814135025
ID10,2025-01-20,-5871.311979999995,Actual,518296.9694335025
ID10,2025-01-27,-358673.49340000004,Actual,159623.4760335025
ID10,2025-02-03,378982.85485999996,Actual,538606.3308935025
ID10,2025-02-10,-85751.82737,Actual,452854.50352350244
ID10,2025-02-17,88869.05579000003,Actual,541723.5593135025
ID10,2025-02-24,-236843.48911000002,Actual,304880.07020350243
ID10,2025-03-03,287091.01045,Actual,591971.0806535024
ID10,2025-03-10,-46481.71038,Actual,545489.3702735024
ID10,2025-03-17,30004.097409999988,Actual,575493.4676835025
ID10,2025-03-24,76710.17983999998,Actual,652203.6475235024
ID10,2025-03-31,-356650.1641,Actual,295553.4834235024
ID10,2025-04-07,192531.36036000005,Actual,488084.84378350247
ID10,2025-04-14,46218.54208000001,Actual,534303.3858635025
ID10,2025-04-21,153643.89445999998,Actual,687947.2803235025
ID10,2025-04-28,-47059.80142999999,Actual,640887.4788935025
ID10,2025-05-05,109552.80072000003,Actual,750440.2796135026
ID10,2025-05-12,-97378.00050000001,Actual,653062.2791135025
ID10,2025-05-19,73109.75098000003,Actual,726172.0300935025
ID10,2025-05-26,-239164.24717000008,Actual,487007.78292350244
ID10,2025-06-02,115161.31991000002,Actual,602169.1028335025
ID10,2025-06-09,156798.87178000002,Actual,758967.9746135025
ID10,2025-06-16,-81076.46218,Actual,677891.5124335025
ID10,2025-06-23,120676.81382999998,Actual,798568.3262635025
ID10,2025-06-30,63247.027899999994,Actual,861815.3541635025
ID10,2025-07-07,-196078.21261,Actual,665737.1415535025
ID10,2025-07-14,-59101.03856,Actual,606636.1029935025
ID10,2025-07-21,85901.98045,Actual,692538.0834435024
ID10,2025-07-28,-186488.90454,Actual,506049.17890350247
ID10,2025-08-04,292672.98895,Actual,798722.1678535026
ID10,2025-08-11,-67431.84274,Actual,731290.3251135026
ID10,2025-08-18,83634.45717000001,Actual,814924.7822835025
ID10,2025-08-25,-204005.77429,Actual,610919.0079935025
ID10,2025-09-01,109826.12372000003,Actual,720745.1317135026
ID10,2025-09-08,-54902.09981,Actual,665843.0319035025
ID10,2025-09-15,-3724.344089999988,Actual,662118.6878135025
ID10,2025-09-22,200388.65109,Actual,862507.3389035026
ID10,2025-09-22,36322.271526880024,Validation_Test,
ID10,2025-09-29,156191.82414,Actual,1018699.1630435026
ID10,2025-09-29,56424.28288673185,Validation_Test,
ID10,2025-10-06,-368106.52837,Actual,650592.6346735025
ID10,2025-10-06,-49530.080534004155,Validation_Test,
ID10,2025-10-13,-51693.47746,Actual,598899.1572135026
ID10,2025-10-13,84515.99422267097,Validation_Test,
ID10,2025-10-20,-6168.292679999984,Actual,592730.8645335026
ID10,2025-10-20,-63280.97517766284,Validation_Test,
ID10,2025-10-27,-309062.33106999984,Actual,283668.53346350277
ID10,2025-10-27,87620.97778309515,Validation_Test,
ID10,2025-11-03,576340.7050600001,Actual,860009.2385235028
ID10,2025-11-03,-92656.01596315534,Validation_Test,
ID10,2025-11-10,-16580.257413912186,Forecast,843428.9811095906
ID10,2025-11-17,103238.10688621823,Forecast,946667.0879958088
ID10,2025-11-24,-4411.99034166636,Forecast,942255.0976541424
ID10,2025-12-01,30908.83580251965,Forecast,973163.9334566621
ID10,2025-12-08,38871.46556364957,Forecast,1012035.3990203117
ID10,2025-12-15,-10973.074970609163,Forecast,1001062.3240497025
ID10,2025-12-22,-6869.3407638281715,Forecast,994192.9832858744
ID10,2025-12-29,75190.31963755206,Forecast,1069383.3029234265
ID10,2026-01-05,22272.14122108879,Forecast,1091655.444144515
ID10,2026-01-12,55209.32899258269,Forecast,1146864.7731370977
ID10,2026-01-19,26685.503774169498,Forecast,1173550.2769112673
ID10,2026-01-26,-30473.239173115417,Forecast,1143077.0377381518
ID10,2026-02-02,73654.9692031925,Forecast,1216732.0069413444
ID10,2026-02-09,-44560.44965370245,Forecast,1172171.5572876418
ID10,2026-02-16,68489.69082694135,Forecast,1240661.2481145833
ID10,2026-02-23,6822.931373060002,Forecast,1247484.1794876433
ID10,2026-03-02,11671.826903449411,Forecast,1259156.0063910927
ID10,2026-03-09,57694.805765737394,Forecast,1316850.81215683
ID10,2026-03-16,24145.044975024317,Forecast,1340995.8571318544
ID10,2026-03-23,13151.707266522506,Forecast,1354147.5643983767
ID10,2026-03-30,62066.899266126784,Forecast,1416214.4636645038
ID10,2026-04-06,9563.372312660762,Forecast,1425777.8359771646
ID10,2026-04-13,52266.16434396052,Forecast,1478044.000321125
ID10,2026-04-20,67166.34973593647,Forecast,1545210.3500570613
ID10,2026-04-27,-18582.54313450506,Forecast,1526627.8069225564
ID10,2026-05-04,51530.13229083942,Forecast,1578157.9392133958
KR10,2025-01-06,7177.675019999998,Actual,2532236.0277512968
KR10,2025-01-13,-74476.34026,Actual,2457759.687491297
KR10,2025-01-20,-445193.93592,Actual,2012565.7515712967
KR10,2025-01-27,163027.35246,Actual,2175593.104031297
KR10,2025-02-03,1543694.41462,Actual,3719287.518651297
KR10,2025-02-10,-260834.49730999998,Actual,3458453.021341297
KR10,2025-02-17,-144001.23116,Actual,3314451.790181297
KR10,2025-02-24,-2305388.59629,Actual,1009063.1938912971
KR10,2025-03-03,1369569.2184499998,Actual,2378632.4123412967
KR10,2025-03-10,-132466.99811,Actual,2246165.414231297
KR10,2025-03-17,24022.91979000001,Actual,2270188.334021297
KR10,2025-03-24,-404103.28164000006,Actual,1866085.0523812969
KR10,2025-03-31,1704359.3103399999,Actual,3570444.362721297
KR10,2025-04-07,-262244.44598,Actual,3308199.9167412966
KR10,2025-04-14,-223842.01436,Actual,3084357.9023812967
KR10,2025-04-21,-287000.12382,Actual,2797357.778561297
